     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   119→  --accent-red-glow: rgba(124, 58, 237, 0.35);
   120→
   121→  /* Primary button — Anivexa rose gradient */
   122→  --btn-primary-grad: linear-gradient(135deg, #e11d48, #881337);
   123→  --btn-primary-glow: rgba(225, 29, 72, 0.35);
   124→  --btn-primary-glow-hover: rgba(225, 29, 72, 0.55);
   125→
   126→  /* Gradient accents — Anivexa signature */
   127→  --grad-accent: linear-gradient(135deg, #7c3aed, #4c1d95);
   128→  --grad-card: linear-gradient(180deg, transparent 35%, rgba(8, 8, 8, 0.99) 100%);
   129→  --grad-hero: linear-gradient(0deg, rgba(8, 8, 8, 0.95) 0%, rgba(8, 8, 8, 0.3) 50%, transparent 100%);
   130→
   131→  /* Secondary accents — Anivexa palette */
   132→  --accent-gold: #FFB800;
   133→  --accent-silver: #A8B4C0;
   134→  --accent-bronze: #CD7F32;
   135→  --accent-teal: #06b6d4;
   136→  --accent-amber: #F59E0B;
   137→  --accent-indigo: #6366F1;
   138→  --accent-lime: #22c55e;
   139→  --accent-orange: #FF6B00;
   140→  --accent-pink: #be185d;
   141→  --accent-blue: #4A90E2;
   142→  --accent-light-blue: #67e8f9;
   143→  --accent-gold-score: #FFB800;
   144→  --accent-green: #22c55e;
   145→
   146→  /* Text — Anivexa zinc scale */
   147→  --text: #ffffff;
   148→  --text-secondary: #777790;
   149→  --text-muted: #404050;
   150→  --text-faint: #52525B;
   151→
   152→  /* Borders — Anivexa subtle + violet-bright */
   153→  --border-subtle: rgba(255, 255, 255, 0.07);
   154→  --border-medium: rgba(255, 255, 255, 0.10);
   155→  --border-strong: rgba(255, 255, 255, 0.15);
   156→  --border-violet: rgba(124, 58, 237, 0.5);
   157→
   158→  /* Status colors */
   159→  --status-airing: #22c55e;
   160→  --status-finished: #6366F1;
   161→  --status-upcoming: #F59E0B;
   162→
   163→  /* Overlays */
   164→  --overlay-light: rgba(0, 0, 0, 0.55);
   165→  --overlay-heavy: rgba(0, 0, 0, 0.80);
   166→  --overlay-blur: rgba(8, 8, 8, 0.85);
   167→
   168→  /* Transitions — Anivexa cubic-bezier */
   169→  --t-fast: 150ms;
   170→  --t-normal: 220ms;
   171→  --t-slow: 450ms;
   172→  --t-spring: 500ms cubic-bezier(0.4, 0, 0.2, 1);
   173→  --t-cubic: all 0.22s cubic-bezier(0.4, 0, 0.2, 1);
   174→  --t-cubic-slow: all 0.45s cubic-bezier(0.4, 0, 0.2, 1);
   175→
   176→  /* Shadows — Anivexa card + violet hover glow */
   177→  --shadow-sm: 0 1px 2px rgba(0, 0, 0, 0.3);
   178→  --shadow-md: 0 4px 6px rgba(0, 0, 0, 0.3);
   179→  --shadow-lg: 0 10px 25px rgba(0, 0, 0, 0.4);
   180→  --shadow-card: 0 4px 32px rgba(0, 0, 0, 0.8);
   181→  --shadow-hover: 0 8px 40px rgba(124, 58, 237, 0.35);
   182→  --shadow-glow: 0 0 22px rgba(225, 29, 72, 0.35);
   183→  --shadow-glow-violet: 0 0 22px rgba(124, 58, 237, 0.35);
   184→
   185→  /* Radius — Anivexa */
   186→  --radius-sm: 6px;
   187→  --radius-md: 10px;
   188→  --radius-lg: 16px;
   189→  --radius-pill: 999px;
   190→
   191→  /* Layout — Anivexa */
   192→  --header-h: 62px;
   193→  --max-w: 1380px;
   194→
   195→  /* Legacy compatibility */
   196→  --bg-color: #080808;
   197→  --surface-color: #0f0f0f;
   198→  --primary-color: #7c3aed;
   199→  --primary-hover: #6d28d9;
   200→  --text-color: #ffffff;
   201→  --text-muted: #777790;
   202→  --success: #22c55e;
   203→  --card-bg: #0f0f0f;
   204→  --episode-bg: #000000;
   205→}
   206→
   207→@layer base {
   208→  * {
   209→    @apply border-border outline-ring/50;
   210→  }
   211→  body {
   212→    @apply bg-background text-foreground;
   213→  }
   214→}
   215→
   216→/* ===== SCROLLBAR — anixtv style ===== */
   217→::-webkit-scrollbar { width: 10px; height: 10px; }
   218→::-webkit-scrollbar-track { background: var(--bg-color); }
   219→::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.15); border-radius: 5px; }
   220→::-webkit-scrollbar-thumb:hover { background: var(--primary-color); }
   221→html { scrollbar-width: thin; scrollbar-color: rgba(255,255,255,0.15) var(--bg-color); scroll-behavior: smooth; -webkit-font-smoothing: antialiased; -moz-osx-font-smoothing: grayscale; }
   222→
   223→/* ===== GLASS MORPHISM ===== */
   224→.glass {
   225→  background: rgba(0, 0, 0, 0.85);
   226→  backdrop-filter: blur(20px);
   227→  -webkit-backdrop-filter: blur(20px);
   228→  border: 1px solid rgba(255, 255, 255, 0.06);
   229→}
   230→.glass-heavy {
   231→  background: rgba(0, 0, 0, 0.95);
   232→  backdrop-filter: blur(30px);
   233→  -webkit-backdrop-filter: blur(30px);
   234→  border: 1px solid rgba(255, 255, 255, 0.08);
   235→}
   236→.glass-card {
   237→  background: rgba(0, 0, 0, 0.9);
   238→  backdrop-filter: blur(16px);
   239→  -webkit-backdrop-filter: blur(16px);
   240→  border: 1px solid rgba(255, 255, 255, 0.05);
   241→}
   242→.glass-nav {
   243→  background: rgba(0, 0, 0, 0.8);
   244→  backdrop-filter: blur(20px);
   245→  -webkit-backdrop-filter: blur(20px);
   246→}
   247→
   248→/* ===== FLOATING NAVBAR — LunarAnime style ===== */
   249→.floating-nav {
   250→  transition: all 0.3s ease;
   251→}
   252→.floating-nav.scrolled {
   253→  background: rgba(0, 0, 0, 0.9);
   254→  backdrop-filter: blur(24px);
   255→  -webkit-backdrop-filter: blur(24px);
   256→  border-bottom: 1px solid rgba(230, 57, 70, 0.08);
   257→  box-shadow: 0 4px 30px rgba(0, 0, 0, 0.3), 0 0 20px rgba(230, 57, 70, 0.05);
   258→}
   259→.glass-pill {
   260→  background: rgba(255, 255, 255, 0.08);
   261→  backdrop-filter: blur(12px);
   262→  -webkit-backdrop-filter: blur(12px);
   263→  border: 1px solid rgba(255, 255, 255, 0.1);
   264→}
   265→
   266→/* ===== GLOW EFFECTS ===== */
   267→.glow-primary {
   268→  box-shadow: 0 0 20px rgba(230, 57, 70, 0.15), 0 0 60px rgba(230, 57, 70, 0.05);
   269→}
   270→.glow-primary-strong {
   271→  box-shadow: 0 0 12px rgba(230, 57, 70, 0.3), 0 0 40px rgba(230, 57, 70, 0.1);
   272→}
   273→
   274→/* ===== GRADIENT TEXT ===== */
   275→.gradient-text {
   276→  background: linear-gradient(135deg, #ffffff, #4CC9F0);
   277→  -webkit-background-clip: text;
   278→  -webkit-text-fill-color: transparent;
   279→  background-clip: text;
   280→}
   281→.gradient-text-hero {
   282→  background: linear-gradient(135deg, #ffffff 0%, #FF6B6B 50%, #4CC9F0 100%);
   283→  -webkit-background-clip: text;
   284→  -webkit-text-fill-color: transparent;
   285→  background-clip: text;
   286→}
   287→.gradient-text-warm {
   288→  background: linear-gradient(135deg, #F59E0B, #F43F5E, #ffffff);
   289→  -webkit-background-clip: text;
   290→  -webkit-text-fill-color: transparent;
   291→  background-clip: text;
   292→}
   293→
   294→/* ===== CONTENT CARD — Anikage glassmorphism style ===== */
   295→.content-card {
   296→  transition: transform var(--t-normal), box-shadow var(--t-normal), background-color var(--t-fast);
   297→  position: relative;
   298→  border-radius: 8px;
   299→  overflow: hidden;
   300→}
   301→.content-card:hover {
   302→  transform: translateY(-3px) scale(1.02);
   303→  box-shadow:
   304→    0 8px 24px rgba(0, 0, 0, 0.4),
   305→    0 0 0 1px rgba(255, 255, 255, 0.05),
   306→    0 0 20px rgba(124, 58, 237, 0.06);
   307→  z-index: 10;
   308→}
   309→
   310→
   311→/* ===== SIDEBAR ACTIVE ACCENT — left-border highlight ===== */
   312→.sidebar-nav-active {
   313→  position: relative;
   314→}
   315→.sidebar-nav-active::before {
   316→  content: "";
   317→  position: absolute;
   318→  left: -2px;
   319→  top: 25%;
   320→  bottom: 25%;
   321→  width: 3px;
   322→  border-radius: 2px;
   323→  background: var(--accent-violet, #7c3aed);
   324→  box-shadow: 0 0 8px rgba(124, 58, 237, 0.5);
   325→}
   326→
   327→/* ===== GRAIN OVERLAY — film-grain texture to prevent gradient banding ===== */
   328→.grain-overlay {
   329→  position: fixed;
   330→  inset: 0;
   331→  z-index: 9998;
   332→  pointer-events: none;
   333→  opacity: 0.035;
   334→  mix-blend-mode: overlay;
   335→  background-image: url("data:image/svg+xml,%3Csvg viewBox='0 0 512 512' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noiseFilter'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.65' numOctaves='3' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noiseFilter)'/%3E%3C/svg%3E");
   336→  background-repeat: repeat;
   337→  background-size: 256px 256px;
   338→}
   339→
   340→/* ===== HERO GRADIENT ===== */
   341→.hero-gradient {
   342→  background: linear-gradient(
   343→    135deg,
   344→    rgba(230, 57, 70, 0.08) 0%,
   345→    rgba(255, 107, 107, 0.05) 30%,
   346→    rgba(244, 63, 94, 0.03) 60%,
   347→    transparent 100%
   348→  );
   349→}
   350→.hero-gradient-strong {
   351→  background: linear-gradient(
   352→    135deg,
   353→    rgba(230, 57, 70, 0.15) 0%,
   354→    rgba(255, 107, 107, 0.1) 35%,
   355→    rgba(244, 63, 94, 0.05) 65%,
   356→    transparent 100%
   357→  );
   358→}
   359→
   360→/* ===== HORIZONTAL SCROLL ===== */
   361→.scroll-container {
   362→  scrollbar-width: none;
   363→  -ms-overflow-style: none;
   364→}
   365→.scroll-container::-webkit-scrollbar { display: none; }
   366→
   367→/* ===== ANIMATIONS ===== */
   368→@keyframes fadeIn {
   369→  from { opacity: 0; transform: translateY(6px); }
   370→  to { opacity: 1; transform: translateY(0); }
   371→}
   372→.fade-in { animation: fadeIn 0.3s ease-out; }
   373→
   374→@keyframes slideUp {
   375→  from { opacity: 0; transform: translateY(20px); }
   376→  to { opacity: 1; transform: translateY(0); }
   377→}
   378→.slide-up { animation: slideUp 0.4s cubic-bezier(0.22, 1, 0.36, 1); }
   379→
   380→@keyframes slideDown {
   381→  from { opacity: 0; transform: translateY(-10px); }
   382→  to { opacity: 1; transform: translateY(0); }
   383→}
   384→.slide-down { animation: slideDown 0.25s ease-out; }
   385→
   386→@keyframes scaleIn {
   387→  from { opacity: 0; transform: scale(0.96); }
   388→  to { opacity: 1; transform: scale(1); }
   389→}
   390→.scale-in { animation: scaleIn 0.25s cubic-bezier(0.22, 1, 0.36, 1); }
   391→
   392→@keyframes shimmer {
   393→  0% { background-position: -200% 0; }
   394→  100% { background-position: 200% 0; }
   395→}
   396→.shimmer {
   397→  background: linear-gradient(90deg, #0a0a14 25%, #0f0f1a 50%, #0a0a14 75%);
   398→  background-size: 200% 100%;
   399→  animation: shimmer 1.5s ease-in-out infinite;
   400→}
   401→
   402→@keyframes pulseGlow {
   403→  0%, 100% { opacity: 0.4; }
   404→  50% { opacity: 1; }
   405→}
   406→.pulse-glow { animation: pulseGlow 2s ease-in-out infinite; }
   407→
   408→@keyframes heroSlide {
   409→  0% { opacity: 0; transform: scale(1.05); }
   410→  100% { opacity: 1; transform: scale(1); }
   411→}
   412→.hero-slide { animation: heroSlide 0.6s cubic-bezier(0.22, 1, 0.36, 1); }
   413→
   414→/* ===== HERO BANNER TRANSITIONS — smooth crossfade + content slide ===== */
   415→@keyframes ltv-hero-crossfade {
   416→  0% { opacity: 0; transform: scale(1.08); }
   417→  100% { opacity: 1; transform: scale(1); }
   418→}
   419→@keyframes ltv-hero-content-slide {
   420→  0% { opacity: 0; transform: translateY(30px); }
   421→  100% { opacity: 1; transform: translateY(0); }
   422→}
   423→/* Cinematic dimming effect — overlay starts transparent then darkens,
   424→   like shiroko.co's "lights dimming in a theater" feel */
   425→@keyframes ltv-hero-dim {
   426→  0% { opacity: 0; }
   427→  100% { opacity: 1; }
   428→}
   429→/* Progressive blackout — banner starts bright, then blacks out over 3s.
   430→   Creates the shiroko.co-style effect where the image darkens after load. */
   431→@keyframes ltv-hero-blackout {
   432→  0% { background: rgba(0, 0, 0, 0); }
   433→  40% { background: rgba(0, 0, 0, 0.3); }
   434→  100% { background: rgba(0, 0, 0, 0.65); }
   435→}
   436→
   437→@keyframes carouselProgress {
   438→  from { width: 0%; }
   439→  to { width: 100%; }
   440→}
   441→
   442→@keyframes gradientShift {
   443→  0%, 100% { background-position: 0% 50%; }
   444→  50% { background-position: 100% 50%; }
   445→}
   446→.gradient-shift {
   447→  background-size: 200% 200%;
   448→  animation: gradientShift 3s ease infinite;
   449→}
   450→
   451→/* ===== KEN BURNS for Hero ===== */
   452→@keyframes kenBurns {
   453→  0% { transform: scale(1.05); }
   454→  100% { transform: scale(1.0); }
   455→}
   456→.ken-burns {
   457→  animation: kenBurns 10s ease-out forwards;
   458→}
   459→
   460→/* ===== STAGGER ANIMATIONS ===== */
   461→@keyframes staggerReveal {
   462→  from { opacity: 0; transform: translateY(16px); }
   463→  to { opacity: 1; transform: translateY(0); }
   464→}
   465→.stagger-reveal {
   466→  opacity: 0;
   467→  animation: staggerReveal 0.5s cubic-bezier(0.22, 1, 0.36, 1) forwards;
   468→}
   469→.stagger-1 { animation-delay: 0.1s; }
   470→.stagger-2 { animation-delay: 0.2s; }
   471→.stagger-3 { animation-delay: 0.3s; }
   472→.stagger-4 { animation-delay: 0.4s; }
   473→.stagger-5 { animation-delay: 0.5s; }
   474→.stagger-6 { animation-delay: 0.6s; }
   475→.stagger-7 { animation-delay: 0.7s; }
   476→.stagger-8 { animation-delay: 0.8s; }
   477→
   478→/* ===== VIDEO PLAYER ===== */
   479→video::-webkit-media-controls { border-radius: 8px; }
   480→
   481→/* ===== CAROUSEL DOTS ===== */
   482→.carousel-dot {
   483→  transition: all 0.3s ease;
   484→  border-radius: 2px;
   485→}
   486→.carousel-dot.active {
   487→  width: 24px;
   488→  background: #ffffff;
   489→  box-shadow: 0 0 10px rgba(255, 255, 255, 0.25);
   490→}
   491→
   492→/* ===== EPISODE LIST ITEM — anixtv style ===== */
   493→.episode-item {
   494→  transition: all 0.15s ease;
   495→  border-radius: 8px;
   496→}
   497→.episode-item:hover {
   498→  background: rgba(230, 57, 70, 0.06);
   499→}
   500→.episode-item.active {
   501→  background: rgba(230, 57, 70, 0.1);
   502→  border-left: 3px solid #ffffff;
   503→  box-shadow: -2px 0 8px rgba(230, 57, 70, 0.1);
   504→}
   505→
   506→/* ===== SKELETON LOADER ===== */
   507→.skeleton {
   508→  position: relative;
   509→  overflow: hidden;
   510→  background: #0D0D0D;
   511→  border-radius: 8px;
   512→}
   513→.skeleton::after {
   514→  content: '';
   515→  position: absolute;
   516→  inset: 0;
   517→  background: linear-gradient(90deg, transparent, rgba(230, 57, 70, 0.04), transparent);
   518→  animation: shimmer 1.5s ease-in-out infinite;
   519→}
   520→
   521→/* ===== SECTION HEADER — anixtv left-border accent ===== */
   522→.section-header {
   523→  border-left: 4px solid var(--primary-color);
   524→  padding-left: 12px;
   525→}
   526→
   527→/* ===== MOBILE BOTTOM NAV ===== */
   528→.mobile-nav-item {
   529→  transition: all 0.2s ease;
   530→}
   531→.mobile-nav-item.active {
   532→  color: #ffffff;
   533→}
   534→.mobile-nav-item.active .nav-indicator {
   535→  width: 20px;
   536→  height: 3px;
   537→  background: #ffffff;
   538→  border-radius: 2px;
   539→  box-shadow: 0 0 6px rgba(230, 57, 70, 0.4);
   540→}
   541→
   542→/* ===== GENRE PILL COLORS ===== */
   543→.genre-pill-action { background: rgba(244, 63, 94, 0.1); color: #fb7185; border-color: rgba(244, 63, 94, 0.15); }
   544→.genre-pill-romance { background: rgba(244, 63, 94, 0.1); color: #fb7185; border-color: rgba(244, 63, 94, 0.15); }
   545→.genre-pill-comedy { background: rgba(245, 158, 11, 0.1); color: #fbbf24; border-color: rgba(245, 158, 11, 0.15); }
   546→.genre-pill-fantasy { background: rgba(230, 57, 70, 0.1); color: #FF6B6B; border-color: rgba(230, 57, 70, 0.15); }
   547→.genre-pill-scifi { background: rgba(77, 201, 240, 0.1); color: #4CC9F0; border-color: rgba(77, 201, 240, 0.15); }
   548→.genre-pill-horror { background: rgba(113, 113, 122, 0.1); color: #a1a1aa; border-color: rgba(113, 113, 122, 0.15); }
   549→.genre-pill-drama { background: rgba(230, 57, 70, 0.1); color: #FF6B6B; border-color: rgba(230, 57, 70, 0.15); }
   550→.genre-pill-thriller { background: rgba(230, 57, 70, 0.1); color: #FF6B6B; border-color: rgba(230, 57, 70, 0.15); }
   551→
   552→/* ===== BADGE STYLES — anixtv pill shapes ===== */
   553→.badge-airing {
   554→  background: rgba(0, 212, 170, 0.1);
   555→  color: #00D4AA;
   556→  border: 1px solid rgba(0, 212, 170, 0.2);
   557→  border-radius: 50px;
   558→  padding: 2px 10px;
   559→}
   560→.badge-score {
   561→  background: rgba(16, 185, 129, 0.15);
   562→  color: #34d399;
   563→  border: 1px solid rgba(16, 185, 129, 0.25);
   564→  border-radius: 50px;
   565→  padding: 2px 10px;
   566→}
   567→.badge-type {
   568→  background: rgba(74, 144, 226, 0.1);
   569→  color: #4A90E2;
   570→  border: 1px solid rgba(74, 144, 226, 0.2);
   571→  border-radius: 50px;
   572→  padding: 2px 10px;
   573→}
   574→.badge-sub {
   575→  background: rgba(230, 57, 70, 0.1);
   576→  color: #FF6B6B;
   577→  border: 1px solid rgba(230, 57, 70, 0.2);
   578→  border-radius: 50px;
   579→  padding: 2px 10px;
   580→}
   581→.badge-dub {
   582→  background: rgba(124, 58, 237, 0.1);
   583→  color: #FF6B6B;
   584→  border: 1px solid rgba(124, 58, 237, 0.2);
   585→  border-radius: 50px;
   586→  padding: 2px 10px;
   587→}
   588→.badge-movie {
   589→  background: rgba(244, 63, 94, 0.12);
   590→  color: #fb7185;
   591→  border: 1px solid rgba(244, 63, 94, 0.2);
   592→  border-radius: 50px;
   593→  padding: 2px 10px;
   594→}
   595→.badge-tv {
   596→  background: rgba(230, 57, 70, 0.12);
   597→  color: #FF6B6B;
   598→  border: 1px solid rgba(230, 57, 70, 0.2);
   599→  border-radius: 50px;
   600→  padding: 2px 10px;
   601→}
   602→.badge-anime {
   603→  background: rgba(230, 57, 70, 0.12);
   604→  color: #FF6B6B;
   605→  border: 1px solid rgba(230, 57, 70, 0.2);
   606→  border-radius: 50px;
   607→  padding: 2px 10px;
   608→}
   609→.badge-trending {
   610→  background: linear-gradient(135deg, rgba(230, 57, 70, 0.15), rgba(244, 63, 94, 0.15));
   611→  color: #FF6B6B;
   612→  border: 1px solid rgba(230, 57, 70, 0.2);
   613→  border-radius: 50px;
   614→  padding: 2px 10px;
   615→}
   616→.badge-quality {
   617→  background: rgba(245, 158, 11, 0.12);
   618→  color: #fbbf24;
   619→  border: 1px solid rgba(245, 158, 11, 0.2);
   620→  border-radius: 50px;
   621→  padding: 2px 10px;
   622→}
   623→
   624→/* ===== PILL BUTTON — anixtv style ===== */
   625→.pill-btn {
   626→  border-radius: 50px;
   627→  padding: 8px 20px;
   628→  font-weight: 600;
   629→  font-size: 13px;
   630→  transition: all 0.25s ease;
   631→  display: inline-flex;
   632→  align-items: center;
   633→  gap: 8px;
   634→}
   635→.pill-btn-primary {
   636→  background: #ffffff;
   637→  color: white;
   638→  box-shadow: 0 4px 15px rgba(230, 57, 70, 0.3);
   639→}
   640→.pill-btn-primary:hover {
   641→  background: #D32F3F;
   642→  box-shadow: 0 6px 20px rgba(230, 57, 70, 0.4);
   643→  transform: translateY(-1px);
   644→}
   645→.pill-btn-ghost {
   646→  background: rgba(255, 255, 255, 0.08);
   647→  color: white;
   648→  border: 1px solid rgba(255, 255, 255, 0.1);
   649→  backdrop-filter: blur(12px);
   650→}
   651→.pill-btn-ghost:hover {
   652→  background: rgba(255, 255, 255, 0.12);
   653→  border-color: rgba(255, 255, 255, 0.15);
   654→}
   655→
   656→/* ===== SERVER PILL — anixtv style ===== */
   657→.server-pill {
   658→  border-radius: 50px;
   659→  padding: 8px 16px;
   660→  font-size: 12px;
   661→  font-weight: 600;
   662→  transition: all 0.2s ease;
   663→  display: inline-flex;
   664→  align-items: center;
   665→  gap: 8px;
   666→  background: rgba(255, 255, 255, 0.05);
   667→  border: 1px solid rgba(255, 255, 255, 0.08);
   668→  color: #94a3b8;
   669→}
   670→.server-pill:hover {
   671→  background: rgba(255, 255, 255, 0.08);
   672→  color: #e2e8f0;
   673→}
   674→.server-pill.active {
   675→  background: rgba(230, 57, 70, 0.15);
   676→  border-color: rgba(230, 57, 70, 0.3);
   677→  color: white;
   678→  box-shadow: 0 0 12px rgba(230, 57, 70, 0.15);
   679→}
   680→
   681→/* ===== SMOOTH IMAGE LOADING ===== */
   682→.img-load {
   683→  opacity: 0;
   684→  transition: opacity 0.4s ease;
   685→}
   686→.img-load.loaded {
   687→  opacity: 1;
   688→}
   689→
   690→/* ===== SECTION DIVIDER ===== */
   691→.section-divider {
   692→  height: 1px;
   693→  background: linear-gradient(90deg, transparent, rgba(230, 57, 70, 0.15), rgba(77, 201, 240, 0.1), transparent);
   694→}
   695→
   696→/* ===== FOCUS RING ===== */
   697→.focus-ring:focus-visible {
   698→  outline: 2px solid rgba(230, 57, 70, 0.5);
   699→  outline-offset: 2px;
   700→}
   701→
   702→/* ===== CARD HOVER BORDER ===== */
   703→.card-hover-border {
   704→  position: relative;
   705→  overflow: hidden;
   706→}
   707→.card-hover-border::before {
   708→  content: '';
   709→  position: absolute;
   710→  inset: 0;
   711→  border-radius: inherit;
   712→  padding: 1px;
   713→  background: linear-gradient(135deg, rgba(230, 57, 70, 0.4), transparent 40%, transparent 60%, rgba(77, 201, 240, 0.4));
   714→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   715→  mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   716→  -webkit-mask-composite: xor;
   717→  mask-composite: exclude;
   718→  opacity: 0;
   719→  transition: opacity 0.3s ease;
   720→}
   721→.card-hover-border:hover::before {
   722→  opacity: 1;
   723→}
   724→
   725→/* ===== SELECTION ===== */
   726→::selection {
   727→  background: rgba(255, 255, 255, 0.20);
   728→  color: white;
   729→}
   730→
   731→/* ===== NAV ACTIVE ===== */
   732→.nav-link-active {
   733→  color: #ffffff;
   734→  position: relative;
   735→}
   736→.nav-link-active::after {
   737→  content: '';
   738→  position: absolute;
   739→  bottom: -4px;
   740→  left: 50%;
   741→  transform: translateX(-50%);
   742→  width: 4px;
   743→  height: 4px;
   744→  border-radius: 50%;
   745→  background: #ffffff;
   746→  box-shadow: 0 0 12px rgba(255, 255, 255, 0.6);
   747→}
   748→
   749→/* ===== PLAY BUTTON PULSE ===== */
   750→.play-pulse {
   751→  position: relative;
   752→}
   753→.play-pulse::after {
   754→  content: '';
   755→  position: absolute;
   756→  inset: -4px;
   757→  border-radius: inherit;
   758→  background: rgba(230, 57, 70, 0.25);
   759→  animation: pulseGlow 2s ease-in-out infinite;
   760→  z-index: -1;
   761→}
   762→
   763→/* ===== SCROLL BUTTONS — appear on hover ===== */
